

Microchip Technology PIC LITE Macro Assembler V1.45 build -152302408 
                                                                                               Sat Mar 16 18:26:56 2019

Microchip Technology Omniscient Code Generator v1.45 (Free mode) build 201711160504
     1                           	processor	16F1526
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataCOMMON,global,class=CODE,delta=2
     5                           	psect	idataBANK0,global,class=CODE,delta=2
     6                           	psect	idataBANK1,global,class=CODE,delta=2
     7                           	psect	idataBANK2,global,class=CODE,delta=2
     8                           	psect	stringtext1,global,class=STRCODE,delta=2
     9                           	psect	stringtext2,global,class=STRCODE,delta=2
    10                           	psect	stringtext3,global,class=STRCODE,delta=2
    11                           	psect	stringtext4,global,class=STRCODE,delta=2
    12                           	psect	stringtext5,global,class=STRCODE,delta=2
    13                           	psect	stringtext6,global,class=STRCODE,delta=2
    14                           	psect	stringtext7,global,class=STRCODE,delta=2
    15                           	psect	stringtext8,global,class=STRCODE,delta=2
    16                           	psect	stringtext9,global,class=STRCODE,delta=2
    17                           	psect	stringtext10,global,class=STRCODE,delta=2
    18                           	psect	cinit,global,class=CODE,merge=1,delta=2
    19                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1
    21                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1
    22                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1
    23                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    24                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    25                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1
    26                           	psect	inittext,global,class=CODE,delta=2
    27                           	psect	clrtext,global,class=CODE,delta=2
    28                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1
    29                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    30                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    31                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    32                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    33                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text3,local,class=CODE,merge=1,delta=2
    35                           	psect	text4,local,class=CODE,merge=1,delta=2
    36                           	psect	text5,local,class=CODE,merge=1,delta=2
    37                           	psect	text6,local,class=CODE,merge=1,delta=2
    38                           	psect	text7,local,class=CODE,merge=1,delta=2
    39                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    40                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    41                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    42                           	psect	text11,local,class=CODE,merge=1,delta=2
    43                           	psect	text12,local,class=CODE,merge=1,delta=2
    44                           	psect	text13,local,class=CODE,merge=1,delta=2
    45                           	psect	text14,local,class=CODE,merge=1,delta=2
    46                           	psect	text15,local,class=CODE,merge=1,delta=2
    47                           	psect	intentry,global,class=CODE,delta=2
    48                           	psect	text17,local,class=CODE,merge=1,delta=2
    49                           	dabs	1,0x7E,2
    50  0000                     
    51                           ; Version 1.45
   735                           
   736  0070                     ?_EUSART_Initialize:	
   737                           ; 1 bytes @ 0x0
   738                           
   739  0070                     ?_isr:	
   740                           ; 1 bytes @ 0x0
   741                           
   742  0070                     ?_main:	
   743                           ; 1 bytes @ 0x0
   744                           
   745                           
   746                           ; 2 bytes @ 0x0
   747  0070                     	ds	1
   748  0071                     errorsISR@Tx_count:	
   749                           
   750                           ; 2 bytes @ 0x1
   751  0071                     	ds	2
   752  0073                     errorsISR@errNum:	
   753                           
   754                           ; 1 bytes @ 0x3
   755  0073                     	ds	1
   756  0074                     ??_isr:	
   757                           
   758                           ; 1 bytes @ 0x4
   759  0074                     	ds	2
   760                           
   761                           	psect	cstackBANK0
   762  0020                     __pcstackBANK0:	
   763  0020                     ??_GPIO_pin_Initialize:	
   764  0020                     ??_allPeripheralInit:	
   765                           ; 1 bytes @ 0x0
   766                           
   767  0020                     ??_copyReceivedDataBuffer:	
   768                           ; 1 bytes @ 0x0
   769                           
   770  0020                     ?_strcpy:	
   771                           ; 1 bytes @ 0x0
   772                           
   773  0020                     ?_strcat:	
   774                           ; 1 bytes @ 0x0
   775                           
   776  0020                     ??_sendAcknowledgmentTOMotion:	
   777                           ; 1 bytes @ 0x0
   778                           
   779  0020                     ??_errorsMain:	
   780                           ; 1 bytes @ 0x0
   781                           
   782  0020                     ??_sendAcknowledgment:	
   783                           ; 1 bytes @ 0x0
   784                           
   785  0020                     ??_clearAllPorts:	
   786                           ; 1 bytes @ 0x0
   787                           
   788  0020                     ??_pinINIT_extra:	
   789                           ; 1 bytes @ 0x0
   790                           
   791  0020                     ??_EUSART_Initialize:	
   792                           ; 1 bytes @ 0x0
   793                           
   794  0020                     ??_isdigit:	
   795                           ; 1 bytes @ 0x0
   796                           
   797  0020                     ?___wmul:	
   798                           ; 1 bytes @ 0x0
   799                           
   800  0020                     _isdigit$675:	
   801                           ; 2 bytes @ 0x0
   802                           
   803  0020                     ___wmul@multiplier:	
   804                           ; 1 bytes @ 0x0
   805                           
   806  0020                     strcat@from:	
   807                           ; 2 bytes @ 0x0
   808                           
   809  0020                     strcpy@from:	
   810                           ; 2 bytes @ 0x0
   811                           
   812                           
   813                           ; 2 bytes @ 0x0
   814  0020                     	ds	1
   815  0021                     isdigit@c:	
   816  0021                     errorsMain@Tx_count:	
   817                           ; 1 bytes @ 0x1
   818                           
   819  0021                     sendAcknowledgment@Tx_count:	
   820                           ; 2 bytes @ 0x1
   821                           
   822  0021                     sendAcknowledgmentTOMotion@Tx_count:	
   823                           ; 2 bytes @ 0x1
   824                           
   825  0021                     copyReceivedDataBuffer@dataBufferCounter:	
   826                           ; 2 bytes @ 0x1
   827                           
   828                           
   829                           ; 2 bytes @ 0x1
   830  0021                     	ds	1
   831  0022                     ??_strcpy:	
   832  0022                     ??_strcat:	
   833                           ; 1 bytes @ 0x2
   834                           
   835  0022                     ___wmul@multiplicand:	
   836                           ; 1 bytes @ 0x2
   837                           
   838                           
   839                           ; 2 bytes @ 0x2
   840  0022                     	ds	1
   841  0023                     errorsMain@errNum:	
   842  0023                     sendAcknowledgment@currentStateBuffer:	
   843                           ; 1 bytes @ 0x3
   844                           
   845  0023                     sendAcknowledgmentTOMotion@currentStateBufferMotion:	
   846                           ; 1 bytes @ 0x3
   847                           
   848  0023                     strcat@cp:	
   849                           ; 1 bytes @ 0x3
   850                           
   851  0023                     strcpy@cp:	
   852                           ; 1 bytes @ 0x3
   853                           
   854                           
   855                           ; 1 bytes @ 0x3
   856  0023                     	ds	1
   857  0024                     ??___wmul:	
   858  0024                     strcat@to:	
   859                           ; 1 bytes @ 0x4
   860                           
   861  0024                     strcpy@to:	
   862                           ; 1 bytes @ 0x4
   863                           
   864  0024                     ___wmul@product:	
   865                           ; 1 bytes @ 0x4
   866                           
   867                           
   868                           ; 2 bytes @ 0x4
   869  0024                     	ds	2
   870  0026                     ?_atoi:	
   871                           
   872                           ; 2 bytes @ 0x6
   873  0026                     	ds	2
   874  0028                     ??_atoi:	
   875                           
   876                           ; 1 bytes @ 0x8
   877  0028                     	ds	2
   878  002A                     atoi@sign:	
   879                           
   880                           ; 1 bytes @ 0xA
   881  002A                     	ds	1
   882  002B                     atoi@a:	
   883                           
   884                           ; 2 bytes @ 0xB
   885  002B                     	ds	2
   886  002D                     atoi@s:	
   887                           
   888                           ; 1 bytes @ 0xD
   889  002D                     	ds	1
   890  002E                     ?_applianceControl:	
   891  002E                     applianceControl@charSwitchLSB:	
   892                           ; 1 bytes @ 0xE
   893                           
   894                           
   895                           ; 1 bytes @ 0xE
   896  002E                     	ds	1
   897  002F                     applianceControl@charSwitchSTATE:	
   898                           
   899                           ; 1 bytes @ 0xF
   900  002F                     	ds	1
   901  0030                     applianceControl@chDimmerSpeedMSB:	
   902                           
   903                           ; 1 bytes @ 0x10
   904  0030                     	ds	1
   905  0031                     applianceControl@chDimmerSpeedLSB:	
   906                           
   907                           ; 1 bytes @ 0x11
   908  0031                     	ds	1
   909  0032                     applianceControl@charParentalControl:	
   910                           
   911                           ; 1 bytes @ 0x12
   912  0032                     	ds	1
   913  0033                     applianceControl@charFinalFrameState:	
   914                           
   915                           ; 1 bytes @ 0x13
   916  0033                     	ds	1
   917  0034                     ??_applianceControl:	
   918                           
   919                           ; 1 bytes @ 0x14
   920  0034                     	ds	2
   921  0036                     applianceControl@integerSpeed:	
   922                           
   923                           ; 2 bytes @ 0x16
   924  0036                     	ds	2
   925  0038                     applianceControl@charSwitchMSB:	
   926                           
   927                           ; 1 bytes @ 0x18
   928  0038                     	ds	1
   929  0039                     applianceControl@switchNumberStringBuffer:	
   930                           
   931                           ; 2 bytes @ 0x19
   932  0039                     	ds	2
   933  003B                     applianceControl@dimmerSpeedStringBuffer:	
   934                           
   935                           ; 2 bytes @ 0x1B
   936  003B                     	ds	2
   937  003D                     applianceControl@integerSwitchNumber:	
   938                           
   939                           ; 2 bytes @ 0x1D
   940  003D                     	ds	2
   941  003F                     applianceControl@integerSwitchState:	
   942                           
   943                           ; 2 bytes @ 0x1F
   944  003F                     	ds	2
   945  0041                     applianceControl@currentStateBufferPositions:	
   946                           
   947                           ; 2 bytes @ 0x21
   948  0041                     	ds	2
   949  0043                     ??_main:	
   950                           
   951                           ; 1 bytes @ 0x23
   952  0043                     	ds	6
   953                           
   954                           	psect	maintext
   955  00C8                     __pmaintext:	
   956 ;;
   957 ;;Main: autosize = 0, tempsize = 6, incstack = 0, save=0
   958 ;;
   959 ;; *************** function _main *****************
   960 ;; Defined at:
   961 ;;		line 204 in file "motion_control.c"
   962 ;; Parameters:    Size  Location     Type
   963 ;;		None
   964 ;; Auto vars:     Size  Location     Type
   965 ;;  dataBufferCo    2    0[BANK1 ] int 
   966 ;;  man             2    2[BANK1 ] int 
   967 ;; Return value:  Size  Location     Type
   968 ;;                  2  141[None  ] int 
   969 ;; Registers used:
   970 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   971 ;; Tracked objects:
   972 ;;		On entry : B1F/0
   973 ;;		On exit  : 0/0
   974 ;;		Unchanged: 0/0
   975 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9
   976 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0
   977 ;;      Locals:         0       0       4       0       0       0       0       0       0       0       0
   978 ;;      Temps:          0       6       0       0       0       0       0       0       0       0       0
   979 ;;      Totals:         0       6       4       0       0       0       0       0       0       0       0
   980 ;;Total ram usage:       10 bytes
   981 ;; Hardware stack levels required when called:    5
   982 ;; This function calls:
   983 ;;		_GPIO_pin_Initialize
   984 ;;		_allPeripheralInit
   985 ;;		_applianceControl
   986 ;;		_copyReceivedDataBuffer
   987 ;;		_errorsMain
   988 ;;		_sendAcknowledgmentTOMotion
   989 ;;		_strcat
   990 ;;		_strcpy
   991 ;; This function is called by:
   992 ;;		Startup code after reset
   993 ;; This function uses a non-reentrant model
   994 ;;
   995                           
   996                           
   997                           ;psect for function _main
   998  00C8                     _main:	
   999                           
  1000                           ;motion_control.c: 205: _delay((unsigned long)((2000)*(16000000/4000.0)));
  1001                           
  1002                           ;incstack = 0
  1003                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  1004  00C8  3029               	movlw	41
  1005  00C9  0020               	movlb	0	; select bank0
  1006  00CA  00C4               	movwf	??_main+1
  1007  00CB  3096               	movlw	150
  1008  00CC  00C3               	movwf	??_main
  1009  00CD  307F               	movlw	127
  1010  00CE                     u2677:	
  1011  00CE  0B89               	decfsz	9,f
  1012  00CF  28CE               	goto	u2677
  1013  00D0  0BC3               	decfsz	??_main,f
  1014  00D1  28CE               	goto	u2677
  1015  00D2  0BC4               	decfsz	??_main+1,f
  1016  00D3  28CE               	goto	u2677
  1017                           
  1018                           ;motion_control.c: 206: M1=1; M2=1; M3=1; M4=1; M5=1;
  1019  00D4  3001               	movlw	1
  1020  00D5  0020               	movlb	0	; select bank0
  1021  00D6  00CF               	movwf	_M1
  1022  00D7  3000               	movlw	0
  1023  00D8  00D0               	movwf	_M1+1
  1024  00D9  3001               	movlw	1
  1025  00DA  00CD               	movwf	_M2
